num.trees,replace,MSE,runtime_training,runtime_prediction
1.0,1.0,1805778064.00789,0.0300000000024738,0.0200000000004366
1.0,0.0,1523437390.68586,0.0299999999988358,0.0199999999967986
2.0,1.0,1190989951.96305,0.0299999999988358,0.0200000000004366
2.0,0.0,1064147459.30808,0.0300000000024738,0.0100000000020373
3.0,1.0,888077333.97387,0.0299999999988358,0.0200000000004366
3.0,0.0,903644302.841408,0.0299999999988358,0.0199999999967986
4.0,1.0,800796391.772862,0.0299999999988358,0.0200000000004366
4.0,0.0,773566937.164934,0.0300000000024738,0.0100000000020373
5.0,1.0,698134041.305948,0.0299999999988358,0.0200000000004366
5.0,0.0,730713094.037393,0.0299999999988358,0.0199999999967986
6.0,1.0,689335758.378964,0.0299999999988358,0.0299999999988358
6.0,0.0,729253148.257169,0.0299999999988358,0.0300000000024738
7.0,1.0,685917211.081104,0.0300000000024738,0.0200000000004366
7.0,0.0,729453119.213666,0.0299999999988358,0.0299999999988358
8.0,1.0,653574458.684104,0.0299999999988358,0.0200000000004366
8.0,0.0,717983943.382257,0.0300000000024738,0.0300000000024738
9.0,1.0,642650280.808103,0.0299999999988358,0.0200000000004366
9.0,0.0,688056411.60847,0.0299999999988358,0.0199999999967986
10.0,1.0,598817621.346003,0.0499999999992724,0.0400000000008731
10.0,0.0,679078132.837895,0.0499999999992724,0.0200000000004366
11.0,1.0,605397557.415552,0.0299999999988358,0.0099999999983992
11.0,0.0,653396327.502961,0.0300000000024738,0.0100000000020373
12.0,1.0,570628133.171953,0.0400000000008731,0.0200000000004366
12.0,0.0,615962581.577882,0.0299999999988358,0.0200000000004366
13.0,1.0,567444410.138481,0.0299999999988358,0.0099999999983992
13.0,0.0,601378155.157158,0.0500000000029104,0.0200000000004366
14.0,1.0,558129937.261626,0.0499999999992724,0.0200000000004366
14.0,0.0,599923691.869584,0.0300000000024738,0.0200000000004366
15.0,1.0,554674757.461035,0.0499999999992724,0.0299999999988358
15.0,0.0,618035414.998093,0.0499999999992724,0.0299999999988358
16.0,1.0,547885632.455909,0.0499999999992724,0.0200000000004366
16.0,0.0,609689242.255694,0.0299999999988358,0.0099999999983992
17.0,1.0,547390639.629912,0.0500000000029104,0.0200000000004366
17.0,0.0,611237907.834311,0.0299999999988358,0.0299999999988358
18.0,1.0,527864472.984497,0.0499999999992724,0.0200000000004366
18.0,0.0,611371732.036072,0.0299999999988358,0.0100000000020373
19.0,1.0,525320800.321592,0.0499999999992724,0.0200000000004366
19.0,0.0,613194227.137586,0.0499999999992724,0.0300000000024738
20.0,1.0,533889985.317923,0.0499999999992724,0.0200000000004366
20.0,0.0,598017884.967617,0.0400000000008731,0.0099999999983992
21.0,1.0,516171349.172889,0.0400000000008731,0.0300000000024738
21.0,0.0,596216930.115426,0.0400000000008731,0.0200000000004366
22.0,1.0,525034328.897418,0.0400000000008731,0.0100000000020373
22.0,0.0,608666781.798602,0.0499999999992724,0.0099999999983992
23.0,1.0,527225749.120382,0.0499999999992724,0.0200000000004366
23.0,0.0,585656873.798203,0.0499999999992724,0.0199999999967986
24.0,1.0,540882612.674497,0.0599999999976717,0.0099999999983992
24.0,0.0,569764163.232157,0.0299999999988358,0.0299999999988358
25.0,1.0,549183626.884401,0.069999999999709,0.0199999999967986
25.0,0.0,560870617.981008,0.0499999999992724,0.0400000000008731
26.0,1.0,553179098.304057,0.0600000000013097,0.0299999999988358
26.0,0.0,558725539.437541,0.0499999999992724,0.0300000000024738
27.0,1.0,562979484.928659,0.0499999999992724,0.0299999999988358
27.0,0.0,551779920.694038,0.0499999999992724,0.0200000000004366
28.0,1.0,574667011.420378,0.0499999999992724,0.0300000000024738
28.0,0.0,555950950.850984,0.0400000000008731,0.0099999999983992
29.0,1.0,564842722.433117,0.0599999999976717,0.0200000000004366
29.0,0.0,555506831.026802,0.0499999999992724,0.0200000000004366
30.0,1.0,555723755.336999,0.0400000000008731,0.0099999999983992
30.0,0.0,553392861.935864,0.0400000000008731,0.0100000000020373
31.0,1.0,566880884.003726,0.069999999999709,0.0299999999988358
31.0,0.0,546189694.860741,0.0300000000024738,0.0299999999988358
32.0,1.0,564514032.125515,0.0600000000013097,0.0100000000020373
32.0,0.0,552481309.072735,0.0499999999992724,0.0200000000004366
33.0,1.0,567969985.977974,0.0600000000013097,0.0200000000004366
33.0,0.0,558151488.051962,0.0499999999992724,0.0200000000004366
34.0,1.0,563305992.284901,0.0599999999976717,0.0300000000024738
34.0,0.0,563048930.760002,0.0499999999992724,0.0200000000004366
35.0,1.0,566734054.329911,0.0599999999976717,0.0200000000004366
35.0,0.0,565181612.853528,0.0499999999992724,0.0200000000004366
36.0,1.0,565708394.214144,0.0600000000013097,0.0200000000004366
36.0,0.0,568038186.434213,0.0499999999992724,0.0200000000004366
37.0,1.0,556358862.411665,0.0599999999976717,0.0199999999967986
37.0,0.0,563236654.40226,0.0599999999976717,0.0099999999983992
38.0,1.0,554387991.735438,0.0599999999976717,0.0400000000008731
38.0,0.0,566847009.730153,0.0400000000008731,0.0100000000020373
39.0,1.0,551407355.363282,0.069999999999709,0.0200000000004366
39.0,0.0,553116655.086316,0.0400000000008731,0.0200000000004366
40.0,1.0,555053135.599211,0.0600000000013097,0.0299999999988358
40.0,0.0,551665012.673708,0.0400000000008731,0.0300000000024738
41.0,1.0,560903539.793874,0.0800000000017462,0.0299999999988358
41.0,0.0,557102168.317511,0.0400000000008731,0.0299999999988358
42.0,1.0,564341324.177953,0.0600000000013097,0.0299999999988358
42.0,0.0,556711938.693881,0.069999999999709,0.0199999999967986
43.0,1.0,559067571.091461,0.0599999999976717,0.0299999999988358
43.0,0.0,564276747.109168,0.0599999999976717,0.0200000000004366
44.0,1.0,561877150.442392,0.0600000000013097,0.0299999999988358
44.0,0.0,563712768.536905,0.0799999999981083,0.0300000000024738
45.0,1.0,565842495.972991,0.0799999999981083,0.0300000000024738
45.0,0.0,559396498.662162,0.0499999999992724,0.0200000000004366
46.0,1.0,560765190.804796,0.0800000000017462,0.0299999999988358
46.0,0.0,550384611.881474,0.069999999999709,0.0199999999967986
47.0,1.0,557743988.921962,0.0599999999976717,0.0299999999988358
47.0,0.0,543417724.055055,0.0600000000013097,0.0299999999988358
48.0,1.0,559363787.97023,0.069999999999709,0.0099999999983992
48.0,0.0,537442122.328057,0.0400000000008731,0.0300000000024738
49.0,1.0,561338354.774104,0.0799999999981083,0.0299999999988358
49.0,0.0,531289170.897618,0.069999999999709,0.0299999999988358
50.0,1.0,565454492.374489,0.069999999999709,0.0200000000004366
50.0,0.0,534332005.334687,0.0600000000013097,0.0299999999988358
51.0,1.0,557754572.708138,0.069999999999709,0.0099999999983992
51.0,0.0,527657987.269794,0.069999999999709,0.0199999999967986
52.0,1.0,554890735.792527,0.0799999999981083,0.0200000000004366
52.0,0.0,523681928.709502,0.0600000000013097,0.0099999999983992
53.0,1.0,556864403.081858,0.0800000000017462,0.0200000000004366
53.0,0.0,523764074.273617,0.0600000000013097,0.0099999999983992
54.0,1.0,549956548.061388,0.0799999999981083,0.0100000000020373
54.0,0.0,527078928.300385,0.069999999999709,0.0300000000024738
55.0,1.0,554365001.115359,0.0800000000017462,0.0300000000024738
55.0,0.0,525566114.266333,0.0600000000013097,0.0200000000004366
56.0,1.0,556546341.431773,0.069999999999709,0.0200000000004366
56.0,0.0,527786356.411041,0.0600000000013097,0.0200000000004366
57.0,1.0,553796329.073364,0.0799999999981083,0.0299999999988358
57.0,0.0,530375053.003075,0.0799999999981083,0.0199999999967986
58.0,1.0,560115015.950524,0.0799999999981083,0.0300000000024738
58.0,0.0,531036882.415757,0.0800000000017462,0.0300000000024738
59.0,1.0,558700868.34317,0.0900000000001455,0.0099999999983992
59.0,0.0,529312959.54193,0.0599999999976717,0.0299999999988358
60.0,1.0,552356777.096596,0.140000000003056,0.0300000000024738
60.0,0.0,523729828.020293,0.0600000000013097,0.0299999999988358
61.0,1.0,552385908.902961,0.0800000000017462,0.0200000000004366
61.0,0.0,522361388.982109,0.0600000000013097,0.0100000000020373
62.0,1.0,554948141.580548,0.0999999999985448,0.0299999999988358
62.0,0.0,527693392.642972,0.0599999999976717,0.0299999999988358
63.0,1.0,553078642.70931,0.0999999999985448,0.0200000000004366
63.0,0.0,525217275.61228,0.0600000000013097,0.0400000000008731
64.0,1.0,547457310.732999,0.0900000000001455,0.0200000000004366
64.0,0.0,522721278.736366,0.0600000000013097,0.0200000000004366
65.0,1.0,550318746.48889,0.0799999999981083,0.0299999999988358
65.0,0.0,524840898.847869,0.0799999999981083,0.0299999999988358
66.0,1.0,549870443.395025,0.0900000000001455,0.0300000000024738
66.0,0.0,524453202.975791,0.069999999999709,0.0300000000024738
67.0,1.0,553387926.116131,0.0900000000001455,0.0099999999983992
67.0,0.0,529435190.869279,0.0799999999981083,0.0299999999988358
68.0,1.0,551381210.818664,0.100000000002183,0.0299999999988358
68.0,0.0,531560586.943464,0.0599999999976717,0.0299999999988358
69.0,1.0,555198716.475385,0.110000000000582,0.0400000000008731
69.0,0.0,533407201.597324,0.069999999999709,0.0299999999988358
70.0,1.0,559453672.60265,0.100000000002183,0.0200000000004366
70.0,0.0,535822893.120668,0.069999999999709,0.0200000000004366
71.0,1.0,564149111.635856,0.110000000000582,0.0299999999988358
71.0,0.0,532308508.888266,0.0799999999981083,0.0099999999983992
72.0,1.0,568061599.479996,0.0900000000001455,0.0299999999988358
72.0,0.0,529081591.614962,0.0800000000017462,0.0200000000004366
73.0,1.0,570064434.698571,0.0900000000001455,0.0299999999988358
73.0,0.0,531710841.467646,0.0800000000017462,0.0200000000004366
74.0,1.0,576866281.52437,0.110000000000582,0.0200000000004366
74.0,0.0,530702175.550753,0.0800000000017462,0.0300000000024738
75.0,1.0,577820869.420806,0.0999999999985448,0.0200000000004366
75.0,0.0,527311198.024656,0.0800000000017462,0.0300000000024738
76.0,1.0,579155735.023116,0.0999999999985448,0.0300000000024738
76.0,0.0,527282269.076926,0.0900000000001455,0.0300000000024738
77.0,1.0,581916198.995491,0.0999999999985448,0.0300000000024738
77.0,0.0,529530738.047186,0.0799999999981083,0.0100000000020373
78.0,1.0,584196951.447497,0.110000000000582,0.0100000000020373
78.0,0.0,528622844.42885,0.0799999999981083,0.0299999999988358
79.0,1.0,584888308.373542,0.110000000000582,0.0100000000020373
79.0,0.0,526566543.144404,0.0799999999981083,0.0299999999988358
80.0,1.0,581014843.63069,0.0900000000001455,0.0100000000020373
80.0,0.0,522813025.296853,0.0799999999981083,0.0299999999988358
81.0,1.0,579655354.583089,0.130000000001019,0.0299999999988358
81.0,0.0,524566372.940094,0.120000000002619,0.0100000000020373
82.0,1.0,575972005.945114,0.110000000000582,0.0299999999988358
82.0,0.0,528736347.736956,0.110000000000582,0.0299999999988358
83.0,1.0,575982249.621725,0.120000000002619,0.0300000000024738
83.0,0.0,529907952.441794,0.110000000000582,0.0200000000004366
84.0,1.0,574675119.236254,0.119999999998981,0.0299999999988358
84.0,0.0,526178417.685137,0.120000000002619,0.0300000000024738
85.0,1.0,575394126.104514,0.130000000001019,0.0299999999988358
85.0,0.0,528236781.897382,0.0900000000001455,0.0299999999988358
86.0,1.0,576854176.848271,0.130000000001019,0.0400000000008731
86.0,0.0,528773940.193108,0.139999999999418,0.0300000000024738
87.0,1.0,572233476.469511,0.159999999999854,0.0299999999988358
87.0,0.0,527710008.347973,0.130000000001019,0.0299999999988358
88.0,1.0,568279860.90623,0.18999999999869,0.0200000000004366
88.0,0.0,528747385.507253,0.0999999999985448,0.0200000000004366
89.0,1.0,569410034.158187,0.139999999999418,0.0299999999988358
89.0,0.0,529387311.990752,0.110000000000582,0.0200000000004366
90.0,1.0,570158196.11387,0.110000000000582,0.0300000000024738
90.0,0.0,526801315.4641,0.0799999999981083,0.0299999999988358
91.0,1.0,567668140.44178,0.110000000000582,0.0199999999967986
91.0,0.0,524639954.461432,0.0900000000001455,0.0300000000024738
92.0,1.0,569727904.238782,0.110000000000582,0.0200000000004366
92.0,0.0,529465940.462521,0.0799999999981083,0.0299999999988358
93.0,1.0,570091510.822359,0.110000000000582,0.0099999999983992
93.0,0.0,530531561.496851,0.0900000000001455,0.0400000000008731
94.0,1.0,570626512.710785,0.130000000001019,0.0200000000004366
94.0,0.0,526712744.889405,0.0900000000001455,0.0300000000024738
95.0,1.0,569513255.302495,0.129999999997381,0.0200000000004366
95.0,0.0,522486222.164487,0.130000000001019,0.0200000000004366
96.0,1.0,575351052.800954,0.130000000001019,0.0200000000004366
96.0,0.0,523507482.130707,0.0900000000001455,0.0099999999983992
97.0,1.0,578245505.037125,0.159999999999854,0.0200000000004366
97.0,0.0,524355525.474787,0.0900000000001455,0.0299999999988358
98.0,1.0,578526090.083306,0.130000000001019,0.0299999999988358
98.0,0.0,523971556.249375,0.110000000000582,0.0099999999983992
99.0,1.0,579148267.369988,0.130000000001019,0.0300000000024738
99.0,0.0,523532070.151863,0.0999999999985448,0.0199999999967986
100.0,1.0,580304162.50731,0.119999999998981,0.0299999999988358
100.0,0.0,520915948.182436,0.100000000002183,0.0299999999988358
101.0,1.0,580129627.885809,0.139999999999418,0.0099999999983992
101.0,0.0,520777829.305722,0.100000000002183,0.0299999999988358
102.0,1.0,581180154.904492,0.139999999999418,0.0299999999988358
102.0,0.0,518989073.508517,0.0999999999985448,0.0299999999988358
103.0,1.0,577098802.800836,0.150000000001455,0.0400000000008731
103.0,0.0,520800030.197603,0.0900000000001455,0.0200000000004366
104.0,1.0,572971928.892128,0.120000000002619,0.0300000000024738
104.0,0.0,521579854.893373,0.0900000000001455,0.0300000000024738
105.0,1.0,570895188.598998,0.139999999999418,0.0299999999988358
105.0,0.0,522372670.882738,0.119999999998981,0.0299999999988358
106.0,1.0,572299462.623571,0.129999999997381,0.0299999999988358
106.0,0.0,523103451.859826,0.110000000000582,0.0099999999983992
107.0,1.0,572524368.41791,0.130000000001019,0.0400000000008731
107.0,0.0,521331192.359031,0.110000000000582,0.0099999999983992
108.0,1.0,575908411.467572,0.139999999999418,0.0300000000024738
108.0,0.0,520729046.208675,0.0900000000001455,0.0100000000020373
109.0,1.0,576101373.750965,0.139999999999418,0.0200000000004366
109.0,0.0,520816927.778114,0.110000000000582,0.0299999999988358
110.0,1.0,572908742.924057,0.129999999997381,0.0299999999988358
110.0,0.0,519819481.699272,0.0999999999985448,0.0299999999988358
111.0,1.0,572603846.559162,0.150000000001455,0.0299999999988358
111.0,0.0,522017809.352631,0.129999999997381,0.0100000000020373
112.0,1.0,574807171.814423,0.139999999999418,0.0200000000004366
112.0,0.0,523253889.049015,0.110000000000582,0.0200000000004366
113.0,1.0,576001569.691599,0.150000000001455,0.0299999999988358
113.0,0.0,522675641.29692,0.110000000000582,0.0300000000024738
114.0,1.0,576295878.984572,0.139999999999418,0.0299999999988358
114.0,0.0,523501289.090961,0.0999999999985448,0.0299999999988358
115.0,1.0,577289201.679724,0.139999999999418,0.0200000000004366
115.0,0.0,522381444.999146,0.110000000000582,0.0099999999983992
116.0,1.0,573436526.155936,0.130000000001019,0.0100000000020373
116.0,0.0,524268898.515946,0.110000000000582,0.0100000000020373
117.0,1.0,570126617.335316,0.139999999999418,0.0299999999988358
117.0,0.0,525050347.331489,0.110000000000582,0.0299999999988358
118.0,1.0,571564832.043876,0.139999999999418,0.0300000000024738
118.0,0.0,521794364.797605,0.110000000000582,0.0200000000004366
119.0,1.0,572289704.095927,0.159999999999854,0.0200000000004366
119.0,0.0,520128376.050716,0.110000000000582,0.0299999999988358
120.0,1.0,567718593.288629,0.139999999999418,0.0299999999988358
120.0,0.0,518750758.747379,0.110000000000582,0.0099999999983992
121.0,1.0,566886190.518227,0.159999999999854,0.0299999999988358
121.0,0.0,516429819.308016,0.130000000001019,0.0200000000004366
122.0,1.0,564765340.591982,0.139999999999418,0.0200000000004366
122.0,0.0,514266250.161083,0.110000000000582,0.0299999999988358
123.0,1.0,565901713.615097,0.170000000001892,0.0299999999988358
123.0,0.0,513641505.422388,0.130000000001019,0.0200000000004366
124.0,1.0,566330580.42644,0.139999999999418,0.0299999999988358
124.0,0.0,514897305.119041,0.139999999999418,0.0300000000024738
125.0,1.0,565622602.165236,0.180000000000291,0.0299999999988358
125.0,0.0,512058829.369456,0.139999999999418,0.0299999999988358
126.0,1.0,565756722.681992,0.159999999999854,0.0200000000004366
126.0,0.0,512461510.244484,0.110000000000582,0.0300000000024738
127.0,1.0,562197319.567147,0.159999999999854,0.0200000000004366
127.0,0.0,509264222.501344,0.110000000000582,0.0300000000024738
128.0,1.0,562477060.793688,0.139999999999418,0.0299999999988358
128.0,0.0,508083696.573642,0.110000000000582,0.0400000000008731
129.0,1.0,563650426.346301,0.180000000000291,0.0299999999988358
129.0,0.0,506913033.575394,0.150000000001455,0.0299999999988358
130.0,1.0,565226609.355501,0.159999999999854,0.0300000000024738
130.0,0.0,508126935.528709,0.110000000000582,0.0300000000024738
131.0,1.0,564579715.941314,0.159999999999854,0.0299999999988358
131.0,0.0,509601097.300078,0.130000000001019,0.0299999999988358
132.0,1.0,566196946.326126,0.139999999999418,0.0299999999988358
132.0,0.0,509908998.455158,0.110000000000582,0.0299999999988358
133.0,1.0,567205842.967807,0.159999999999854,0.0199999999967986
133.0,0.0,510044857.169065,0.119999999998981,0.0099999999983992
134.0,1.0,567238445.07618,0.159999999999854,0.0599999999976717
134.0,0.0,509818038.33823,0.25,0.0100000000020373
135.0,1.0,565141222.283896,0.139999999999418,0.0200000000004366
135.0,0.0,508971336.067578,0.130000000001019,0.0299999999988358
136.0,1.0,561698591.281629,0.150000000001455,0.0300000000024738
136.0,0.0,510782074.241914,0.110000000000582,0.0400000000008731
137.0,1.0,563266308.417865,0.169999999998254,0.0300000000024738
137.0,0.0,512625135.35972,0.110000000000582,0.0299999999988358
138.0,1.0,560564054.399302,0.149999999997817,0.0199999999967986
138.0,0.0,512119206.046293,0.119999999998981,0.0299999999988358
139.0,1.0,561310677.840542,0.159999999999854,0.0299999999988358
139.0,0.0,513723262.548142,0.109999999996944,0.0299999999988358
140.0,1.0,560615756.444347,0.149999999997817,0.0299999999988358
140.0,0.0,515364793.437788,0.119999999998981,0.0299999999988358
141.0,1.0,564076488.189488,0.140000000003056,0.0299999999988358
141.0,0.0,515674252.761962,0.0999999999985448,0.0299999999988358
142.0,1.0,565096429.162041,0.159999999999854,0.0200000000004366
142.0,0.0,516640277.018194,0.119999999998981,0.0299999999988358
143.0,1.0,563341454.223825,0.169999999998254,0.0299999999988358
143.0,0.0,516195569.749572,0.130000000001019,0.0200000000004366
144.0,1.0,564409673.763728,0.159999999999854,0.0300000000024738
144.0,0.0,517868678.200779,0.139999999999418,0.0299999999988358
145.0,1.0,564086730.340316,0.169999999998254,0.0199999999967986
145.0,0.0,518819765.171935,0.119999999998981,0.0099999999983992
146.0,1.0,565016228.629808,0.159999999999854,0.0299999999988358
146.0,0.0,517935962.058214,0.129999999997381,0.0299999999988358
147.0,1.0,564700879.211934,0.159999999999854,0.0299999999988358
147.0,0.0,518598617.713251,0.140000000003056,0.0100000000020373
148.0,1.0,565713665.230826,0.180000000000291,0.0200000000004366
148.0,0.0,519164925.107086,0.119999999998981,0.0299999999988358
149.0,1.0,564897956.73689,0.169999999998254,0.0200000000004366
149.0,0.0,517348152.062062,0.119999999998981,0.0299999999988358
150.0,1.0,564309862.920011,0.169999999998254,0.0299999999988358
150.0,0.0,516142555.530718,0.139999999999418,0.0200000000004366
256.0,1.0,566977847.822831,0.280000000002474,0.0299999999988358
256.0,0.0,519157447.797877,0.180000000000291,0.0300000000024738
512.0,1.0,565126492.970549,0.520000000000437,0.0499999999992724
512.0,0.0,524855938.779745,0.390000000003056,0.0499999999992724
1024.0,1.0,552590487.026855,1.06000000000131,0.0799999999981083
1024.0,0.0,531517275.425196,0.720000000001164,0.0600000000013097
2048.0,1.0,546230037.09437,2.2400000000016,0.159999999999854
2048.0,0.0,537172190.770514,1.47000000000116,0.139999999999418
