sample.fraction,replace,MSE,runtime_training,runtime_prediction
0.01,1.0,1621207327.07837,0.0600000000013097,0.0299999999988358
0.01,0.0,1591187647.26523,0.0599999999976717,0.0299999999988358
0.02,1.0,1165421931.19308,0.069999999999709,0.0400000000008731
0.02,0.0,1157127138.43566,0.0600000000013097,0.0299999999988358
0.03,1.0,1014284079.64513,0.0599999999976717,0.0299999999988358
0.03,0.0,1008143742.73841,0.069999999999709,0.0200000000004366
0.04,1.0,903310674.214951,0.0600000000013097,0.0299999999988358
0.04,0.0,930959699.564457,0.0799999999981083,0.0200000000004366
0.05,1.0,864364678.504238,0.0600000000013097,0.0299999999988358
0.05,0.0,874320184.085334,0.0800000000017462,0.0299999999988358
0.06,1.0,811098318.667212,0.0800000000017462,0.0299999999988358
0.06,0.0,837985669.796873,0.100000000002183,0.0300000000024738
0.07,1.0,827214807.86536,0.0800000000017462,0.0300000000024738
0.07,0.0,806331988.906992,0.0900000000001455,0.0300000000024738
0.08,1.0,791531665.191334,0.0900000000001455,0.0299999999988358
0.08,0.0,793937726.364504,0.0900000000001455,0.0299999999988358
0.09,1.0,767133812.875422,0.110000000000582,0.0200000000004366
0.09,0.0,760174088.665794,0.0900000000001455,0.0299999999988358
0.1,1.0,756679108.523404,0.0900000000001455,0.0299999999988358
0.1,0.0,743691682.597325,0.0900000000001455,0.0400000000008731
0.11,1.0,746923219.192399,0.110000000000582,0.0299999999988358
0.11,0.0,732009070.184494,0.0999999999985448,0.0400000000008731
0.12,1.0,737395583.036517,0.110000000000582,0.0299999999988358
0.12,0.0,713824796.001721,0.119999999998981,0.0299999999988358
0.13,1.0,715054082.84971,0.110000000000582,0.0400000000008731
0.13,0.0,701766506.465731,0.130000000001019,0.0099999999983992
0.14,1.0,715598376.157823,0.130000000001019,0.0299999999988358
0.14,0.0,692198367.655479,0.109999999996944,0.0100000000020373
0.15,1.0,713391830.11357,0.110000000000582,0.0100000000020373
0.15,0.0,696110474.109032,0.110000000000582,0.0300000000024738
0.16,1.0,709137660.615281,0.130000000001019,0.0299999999988358
0.16,0.0,692930599.09757,0.150000000001455,0.0400000000008731
0.17,1.0,686406520.379577,0.139999999999418,0.0300000000024738
0.17,0.0,685785012.291927,0.139999999999418,0.0100000000020373
0.18,1.0,678524809.574551,0.130000000001019,0.0300000000024738
0.18,0.0,677283158.098818,0.119999999998981,0.0400000000008731
0.19,1.0,673983409.533632,0.139999999999418,0.0299999999988358
0.19,0.0,666112404.468858,0.139999999999418,0.0299999999988358
0.2,1.0,680945812.895493,0.139999999999418,0.0299999999988358
0.2,0.0,669226636.886746,0.150000000001455,0.0400000000008731
0.21,1.0,672735904.998798,0.119999999998981,0.0300000000024738
0.21,0.0,671744049.954057,0.139999999999418,0.0299999999988358
0.22,1.0,653811229.524172,0.159999999999854,0.0400000000008731
0.22,0.0,654637796.004375,0.159999999999854,0.0299999999988358
0.23,1.0,653962662.099318,0.159999999999854,0.0299999999988358
0.23,0.0,652950221.398125,0.150000000001455,0.0400000000008731
0.24,1.0,660406813.345193,0.150000000001455,0.0299999999988358
0.24,0.0,649236542.28384,0.149999999997817,0.0400000000008731
0.25,1.0,672719791.268818,0.170000000001892,0.0300000000024738
0.25,0.0,640781340.898611,0.150000000001455,0.0499999999992724
0.26,1.0,653219058.864717,0.149999999997817,0.0300000000024738
0.26,0.0,645520507.08047,0.170000000001892,0.0299999999988358
0.27,1.0,651243429.001964,0.159999999999854,0.0299999999988358
0.27,0.0,629365709.739644,0.150000000001455,0.0299999999988358
0.28,1.0,650069271.798708,0.169999999998254,0.0300000000024738
0.28,0.0,630416182.549767,0.169999999998254,0.0400000000008731
0.29,1.0,645810747.206035,0.169999999998254,0.0300000000024738
0.29,0.0,622161088.213706,0.18999999999869,0.0299999999988358
0.3,1.0,651458844.443188,0.180000000000291,0.0299999999988358
0.3,0.0,624118027.924354,0.18999999999869,0.0299999999988358
0.31,1.0,641183437.601319,0.18999999999869,0.0299999999988358
0.31,0.0,617869083.546703,0.180000000000291,0.0299999999988358
0.32,1.0,643898633.796199,0.190000000002328,0.0300000000024738
0.32,0.0,608671147.759092,0.18999999999869,0.0299999999988358
0.33,1.0,635849282.604693,0.180000000000291,0.0299999999988358
0.33,0.0,611079962.644755,0.200000000000728,0.0299999999988358
0.34,1.0,625589885.432884,0.18999999999869,0.0299999999988358
0.34,0.0,613719758.910707,0.200000000000728,0.0400000000008731
0.35,1.0,632157812.420449,0.200000000000728,0.0299999999988358
0.35,0.0,612038607.311171,0.219999999997526,0.0300000000024738
0.36,1.0,613125347.130978,0.209999999999127,0.0299999999988358
0.36,0.0,602373628.547543,0.219999999997526,0.0299999999988358
0.37,1.0,623506227.097015,0.200000000000728,0.0299999999988358
0.37,0.0,605088371.048691,0.209999999999127,0.0499999999992724
0.38,1.0,625991092.070152,0.200000000000728,0.0299999999988358
0.38,0.0,605572186.767651,0.220000000001164,0.0300000000024738
0.39,1.0,631852718.704725,0.220000000001164,0.0299999999988358
0.39,0.0,594178742.615545,0.219999999997526,0.0299999999988358
0.4,1.0,622443948.136055,0.219999999997526,0.0300000000024738
0.4,0.0,594156456.906597,0.229999999999563,0.0300000000024738
0.41,1.0,620296235.538135,0.220000000001164,0.0400000000008731
0.41,0.0,592772282.965559,0.220000000001164,0.0400000000008731
0.42,1.0,608935518.197961,0.220000000001164,0.0300000000024738
0.42,0.0,593019298.02802,0.220000000001164,0.0400000000008731
0.43,1.0,617664263.263659,0.220000000001164,0.0400000000008731
0.43,0.0,583261867.076945,0.229999999999563,0.0300000000024738
0.44,1.0,617242280.10409,0.220000000001164,0.0300000000024738
0.44,0.0,587942690.477364,0.229999999999563,0.0300000000024738
0.45,1.0,603238575.980723,0.219999999997526,0.0499999999992724
0.45,0.0,583845264.818423,0.239999999997963,0.0400000000008731
0.46,1.0,609681316.306693,0.229999999999563,0.0499999999992724
0.46,0.0,579638463.393096,0.25,0.0299999999988358
0.47,1.0,600878103.115604,0.229999999999563,0.0299999999988358
0.47,0.0,570791089.777788,0.25,0.0299999999988358
0.48,1.0,590743435.69712,0.25,0.0300000000024738
0.48,0.0,563505230.784304,0.25,0.0300000000024738
0.49,1.0,604360003.468019,0.25,0.0499999999992724
0.49,0.0,571496004.520023,0.25,0.0400000000008731
0.5,1.0,598473127.682513,0.270000000000437,0.0299999999988358
0.5,0.0,568458024.864418,0.270000000000437,0.0299999999988358
0.51,1.0,607995699.410624,0.229999999999563,0.0300000000024738
0.51,0.0,557678766.453863,0.270000000000437,0.0400000000008731
0.52,1.0,587545611.715511,0.270000000000437,0.0400000000008731
0.52,0.0,562393285.191358,0.280000000002474,0.0299999999988358
0.53,1.0,583240626.943898,0.270000000000437,0.0299999999988358
0.53,0.0,555939499.456608,0.270000000000437,0.0299999999988358
0.54,1.0,589237562.253677,0.25,0.0400000000008731
0.54,0.0,551761020.353459,0.279999999998836,0.0499999999992724
0.55,1.0,599669428.985509,0.25,0.0500000000029104
0.55,0.0,552033156.406203,0.279999999998836,0.0299999999988358
0.56,1.0,584622654.038741,0.279999999998836,0.0299999999988358
0.56,0.0,545873399.07657,0.299999999999272,0.0400000000008731
0.57,1.0,595486651.825751,0.280000000002474,0.0300000000024738
0.57,0.0,542532314.394626,0.290000000000873,0.0499999999992724
0.58,1.0,580099440.898975,0.259999999998399,0.0300000000024738
0.58,0.0,539352712.774199,0.280000000002474,0.0400000000008731
0.59,1.0,597692804.343285,0.299999999999272,0.0299999999988358
0.59,0.0,546627445.323539,0.330000000001746,0.0400000000008731
0.6,1.0,581423219.469022,0.349999999998545,0.0300000000024738
0.6,0.0,541403772.805999,0.360000000000582,0.0499999999992724
0.61,1.0,582750146.647939,0.340000000000146,0.0299999999988358
0.61,0.0,542002426.676111,0.350000000002183,0.0299999999988358
0.62,1.0,581264920.685791,0.340000000000146,0.0499999999992724
0.62,0.0,528053931.745456,0.360000000000582,0.0499999999992724
0.63,1.0,578601940.059793,0.349999999998545,0.0400000000008731
0.63,0.0,528013578.783962,0.329999999998108,0.0299999999988358
0.64,1.0,562804974.642024,0.360000000000582,0.0400000000008731
0.64,0.0,545387096.95837,0.369999999998981,0.069999999999709
0.65,1.0,574271391.208585,0.340000000000146,0.0400000000008731
0.65,0.0,542179292.635954,0.390000000003056,0.0400000000008731
0.66,1.0,578217679.34529,0.380000000001019,0.0499999999992724
0.66,0.0,538739688.851219,0.369999999998981,0.0499999999992724
0.67,1.0,564086829.532838,0.369999999998981,0.0499999999992724
0.67,0.0,538016867.662442,0.400000000001455,0.0499999999992724
0.68,1.0,569014497.767901,0.360000000000582,0.0499999999992724
0.68,0.0,541983585.790877,0.389999999999418,0.0499999999992724
0.69,1.0,557156306.760293,0.419999999998254,0.0499999999992724
0.69,0.0,534220540.298915,0.389999999999418,0.0500000000029104
0.7,1.0,557042872.03151,0.369999999998981,0.0299999999988358
0.7,0.0,533772875.018457,0.409999999999854,0.0499999999992724
0.71,1.0,558438771.69378,0.389999999999418,0.0299999999988358
0.71,0.0,539380069.195687,0.360000000000582,0.0400000000008731
0.72,1.0,574541981.409574,0.31000000000131,0.0499999999992724
0.72,0.0,538135661.316934,0.360000000000582,0.0299999999988358
0.73,1.0,578967751.005,0.319999999999709,0.0299999999988358
0.73,0.0,521450030.948907,0.350000000002183,0.0400000000008731
0.74,1.0,562261012.075754,0.329999999998108,0.0300000000024738
0.74,0.0,523997524.39012,0.349999999998545,0.0400000000008731
0.75,1.0,553175029.803455,0.329999999998108,0.0400000000008731
0.75,0.0,525339702.611306,0.360000000000582,0.0299999999988358
0.76,1.0,573329897.198295,0.379999999997381,0.0300000000024738
0.76,0.0,526102936.231237,0.360000000000582,0.0400000000008731
0.77,1.0,568227033.509759,0.340000000000146,0.0499999999992724
0.77,0.0,528691320.22762,0.380000000001019,0.0499999999992724
0.78,1.0,563916808.40909,0.380000000001019,0.0299999999988358
0.78,0.0,520062920.313563,0.360000000000582,0.0400000000008731
0.79,1.0,566107683.798787,0.360000000000582,0.0299999999988358
0.79,0.0,517966135.737475,0.369999999998981,0.0499999999992724
0.8,1.0,567188453.999335,0.360000000000582,0.0299999999988358
0.8,0.0,513914820.658638,0.389999999999418,0.0299999999988358
0.81,1.0,547138162.381411,0.340000000000146,0.0499999999992724
0.81,0.0,516114956.923604,0.379999999997381,0.0400000000008731
0.82,1.0,551474568.88509,0.369999999998981,0.0499999999992724
0.82,0.0,504619130.413849,0.380000000001019,0.0499999999992724
0.83,1.0,541066088.247462,0.360000000000582,0.0299999999988358
0.83,0.0,515984731.333818,0.409999999999854,0.0300000000024738
0.84,1.0,562551932.347515,0.360000000000582,0.0300000000024738
0.84,0.0,514731375.731818,0.360000000000582,0.0400000000008731
0.85,1.0,548753635.893629,0.360000000000582,0.0400000000008731
0.85,0.0,511634087.421583,0.409999999999854,0.0299999999988358
0.86,1.0,565138283.916808,0.359999999996944,0.0400000000008731
0.86,0.0,511057372.425135,0.409999999999854,0.0400000000008731
0.87,1.0,534583723.111695,0.360000000000582,0.0400000000008731
0.87,0.0,516220360.323057,0.400000000001455,0.0499999999992724
0.88,1.0,553811871.671724,0.409999999999854,0.0499999999992724
0.88,0.0,514216979.797063,0.409999999999854,0.0300000000024738
0.89,1.0,557483415.247127,0.369999999998981,0.0499999999992724
0.89,0.0,511251793.577833,0.389999999999418,0.0400000000008731
0.9,1.0,544979715.071427,0.370000000002619,0.0499999999992724
0.9,0.0,509259329.012578,0.430000000000291,0.0299999999988358
0.91,1.0,560902180.660075,0.370000000002619,0.0300000000024738
0.91,0.0,515661775.781577,0.409999999999854,0.0499999999992724
0.92,1.0,548629175.061889,0.389999999999418,0.0299999999988358
0.92,0.0,519523905.500989,0.419999999998254,0.0499999999992724
0.93,1.0,550875049.281862,0.390000000003056,0.0500000000029104
0.93,0.0,516604702.557469,0.459999999999127,0.0299999999988358
0.94,1.0,547582730.813814,0.390000000003056,0.0400000000008731
0.94,0.0,505727514.435766,0.409999999999854,0.0400000000008731
0.95,1.0,545129023.492702,0.430000000000291,0.0499999999992724
0.95,0.0,507555949.795378,0.430000000000291,0.0499999999992724
0.96,1.0,545451368.591902,0.409999999999854,0.0499999999992724
0.96,0.0,500593220.050266,0.459999999999127,0.0499999999992724
0.97,1.0,545778584.629028,0.420000000001892,0.0400000000008731
0.97,0.0,492312848.285897,0.419999999998254,0.0499999999992724
0.98,1.0,539530948.627629,0.399999999997817,0.0499999999992724
0.98,0.0,490989430.211595,0.450000000000728,0.0499999999992724
0.99,1.0,559834699.173987,0.450000000000728,0.0299999999988358
0.99,0.0,485989633.598938,0.440000000002328,0.0500000000029104
1.0,1.0,567143037.297996,0.430000000000291,0.0299999999988358
1.0,0.0,489087501.37234,0.459999999999127,0.0499999999992724
