"","num_trees","sample_fraction","mtry","replace","min_node_size","mse","runtime_training","runtime_prediction"
"1",NA,NA,30,NA,2,11458121056.2807,1.19200000000092,0.0500000000003638
"2",NA,NA,24,NA,20,10990190164.3687,0.471999999999389,0.0359999999996944
"3",NA,NA,47,NA,18,11304874645.9033,0.857999999999811,0.0340000000007421
"4",NA,NA,40,NA,19,11503605332.1201,0.743999999999869,0.0299999999999272
"5",NA,NA,7,NA,44,10728613356.098,0.155999999999767,0.0299999999999272
"6",NA,NA,23,NA,15,10795731456.0856,0.520000000000437,0.0299999999999272
"7",NA,NA,51,NA,2,11469742211.2851,2.00600000000086,0.0500000000007276
"8",NA,NA,25,NA,36,10947570340.3117,0.399999999999636,0.0319999999996071
"9",NA,NA,24,NA,6,10717143939.4378,0.743999999999505,0.0359999999989668
"10",NA,NA,39,NA,25,11042513452.8899,0.658000000000538,0.0320000000006985
"11",NA,NA,24,NA,38,10873971153.2172,0.381999999999971,0.0279999999998836
"12",NA,NA,7,NA,28,10077078332.5626,0.196000000000276,0.0279999999998836
"13",NA,NA,19,NA,8,11103695643.2915,0.559999999999491,0.0399999999990541
"14",NA,NA,37,NA,4,11592533743.4367,1.19200000000019,0.0340000000000146
"15",NA,NA,8,NA,36,10715146484.4258,0.186000000000058,0.0279999999998836
"16",NA,NA,4,NA,9,10357549366.6496,0.226000000000204,0.0340000000000146
"17",NA,NA,55,NA,32,11032028539.561,0.79800000000032,0.0319999999999709
"18",NA,NA,50,NA,20,11008171656.3429,0.887999999999738,0.0279999999998836
"19",NA,NA,3,NA,15,10317568089.042,0.163999999999942,0.0420000000001892
"20",NA,NA,50,NA,30,11366077603.9291,0.755999999999767,0.0319999999999709
"21",NA,NA,59,NA,41,11132880052.378,0.781999999999971,0.0279999999998836
"22",NA,NA,28,NA,10,11249729343.5146,0.686000000000058,0.0380000000001019
"23",NA,NA,27,NA,4,10937602930.762,0.915999999999622,0.0340000000003784
"24",NA,NA,29,NA,46,10688135339.6249,0.418000000000029,0.0319999999996071
"25",NA,NA,5,NA,12,10376725659.6229,0.217999999999665,0.0400000000001455
"26",NA,NA,55,NA,9,11098123311.3353,1.31400000000031,0.0380000000004657
"27",NA,NA,26,NA,12,11002152445.4943,0.62400000000016,0.0339999999996508
"28",NA,NA,46,NA,28,10906257576.6442,0.736000000000786,0.0320000000006985
"29",NA,NA,10,NA,26,10832840759.9479,0.239999999999782,0.0299999999995634
"30",NA,NA,28,NA,11,11219391489.5055,0.676000000000204,0.0340000000007421
"31",NA,NA,28,NA,23,10986437575.7699,0.516000000000349,0.0360000000000582
"32",NA,NA,32,NA,45,10901590288.997,0.454000000000087,0.0300000000006548
"33",NA,NA,35,NA,29,10893051398.6361,0.590000000000146,0.0259999999994761
"34",NA,NA,36,NA,15,11168576651.493,0.757999999999447,0.0340000000003784
"35",NA,NA,5,NA,30,10527828138.7232,0.155999999999767,0.0320000000006985
"36",NA,NA,33,NA,41,11429640219.9151,0.459999999999491,0.0239999999997963
"37",NA,NA,60,NA,5,11619358885.0937,1.6880000000001,0.0339999999996508
"38",NA,NA,53,NA,28,10793915646.5303,0.826000000000204,0.0299999999995634
"39",NA,NA,48,NA,49,10958335348.759,0.589999999999418,0.0239999999994325
"40",NA,NA,49,NA,36,11199188431.7542,0.670000000000073,0.0260000000002037
"41",NA,NA,59,NA,37,11099716140.8086,0.803999999999723,0.0219999999997526
"42",NA,NA,30,NA,19,11251354566.7569,0.802000000000044,0.0520000000000437
"43",NA,NA,15,NA,36,11043596240.2813,0.311999999999898,0.0280000000006112
"44",NA,NA,34,NA,41,11085781127.4523,0.540000000000509,0.0320000000003347
"45",NA,NA,43,NA,8,11202927085.4501,1.15799999999981,0.0340000000000146
"46",NA,NA,47,NA,27,11088198798.4451,0.814000000000306,0.0320000000003347
"47",NA,NA,16,NA,42,10767369104.2993,0.292000000000189,0.0299999999999272
"48",NA,NA,45,NA,3,11287538101.9805,1.76999999999971,0.0499999999996362
"49",NA,NA,16,NA,17,11242322939.7457,0.40199999999968,0.0320000000003347
"50",NA,NA,57,NA,8,11355905212.5875,1.47199999999975,0.0400000000001455
"51",NA,NA,16,NA,13,10936440236.4286,0.45199999999968,0.0379999999997381
"52",NA,NA,45,NA,47,11042018561.0831,0.610000000000218,0.030000000000291
"53",NA,NA,35,NA,33,11216410418.1237,0.584000000000015,0.0299999999995634
"54",NA,NA,39,NA,35,11095513991.3786,0.64800000000032,0.030000000000291
"55",NA,NA,34,NA,29,10764903913.7095,0.670000000000437,0.0340000000007421
"56",NA,NA,33,NA,47,10848464555.5255,0.498000000000684,0.0340000000003784
"57",NA,NA,16,NA,19,10601859838.2929,0.395999999999913,0.0319999999992433
"58",NA,NA,38,NA,43,10897269049.3423,0.563999999999578,0.0299999999995634
"59",NA,NA,41,NA,14,11197931870.6531,0.915999999999985,0.0380000000004657
"60",NA,NA,28,NA,13,10769750534.4595,0.684000000000015,0.0380000000001019
"61",NA,NA,49,NA,49,11373972372.3882,0.661999999999534,0.0299999999995634
"62",NA,NA,33,NA,15,11354150969.9865,0.757999999999447,0.0360000000000582
"63",NA,NA,30,NA,22,11189192177.5401,0.592000000000553,0.0299999999999272
"64",NA,NA,14,NA,39,10767036223.7227,0.276000000000204,0.0299999999999272
"65",NA,NA,8,NA,21,10775682667.3477,0.249999999999636,0.0299999999999272
"66",NA,NA,33,NA,29,11078215799.9282,0.585999999999694,0.0319999999996071
"67",NA,NA,34,NA,42,10491164650.8082,0.527999999999884,0.0319999999999709
"68",NA,NA,35,NA,40,10891468016.1871,0.544000000000233,0.030000000000291
"69",NA,NA,10,NA,44,10474009256.5301,0.204000000000451,0.0300000000006548
"70",NA,NA,22,NA,24,11303576384.9178,0.459999999999854,0.030000000000291
"71",NA,NA,25,NA,5,11267205241.8976,0.881999999999607,0.0419999999998254
"72",NA,NA,47,NA,31,11031900954.8967,0.768000000000029,0.0279999999998836
"73",NA,NA,5,NA,45,10258848150.7603,0.150000000000728,0.030000000000291
"74",NA,NA,3,NA,9,10121201217.7107,0.199999999999636,0.0379999999997381
"75",NA,NA,44,NA,16,11081025414.3732,0.926000000000204,0.030000000000291
"76",NA,NA,41,NA,4,11001351201.7259,1.4940000000006,0.0460000000002765
"77",NA,NA,23,NA,16,10995544330.6877,0.547999999999593,0.0339999999996508
"78",NA,NA,1,NA,2,8133976637.29586,0.113999999999942,0.0339999999996508
"79",NA,NA,48,NA,41,11177887472.0696,0.705999999999767,0.0200000000000728
"80",NA,NA,31,NA,2,11372766261.7231,1.37800000000025,0.0580000000001746
"81",NA,NA,48,NA,12,11605540186.3138,1.21800000000039,0.0340000000003784
"82",NA,NA,18,NA,22,10703233731.5263,0.42599999999984,0.036000000000422
"83",NA,NA,20,NA,26,10760647815.5302,0.405999999999767,0.0339999999996508
"84",NA,NA,35,NA,46,11151616116.2722,0.511999999999898,0.0280000000002474
"85",NA,NA,18,NA,2,11176148700.1576,0.9,0.0619999999998981
"86",NA,NA,41,NA,9,11254359403.488,1.07599999999984,0.0380000000001019
"87",NA,NA,42,NA,29,10974057794.0362,0.720000000000073,0.0299999999999272
"88",NA,NA,10,NA,13,10837199322.9478,0.327999999999884,0.0419999999998254
"89",NA,NA,15,NA,7,11038359996.8518,0.534000000000015,0.0440000000002328
"90",NA,NA,40,NA,2,11269770073.2282,1.69799999999996,0.0519999999996799
"91",NA,NA,47,NA,48,11048713996.4792,0.639999999999782,0.0240000000005239
"92",NA,NA,38,NA,27,11072806895.6826,0.708000000000538,0.0360000000000582
"93",NA,NA,20,NA,31,10946209672.6763,0.383999999999287,0.0319999999996071
"94",NA,NA,3,NA,30,10085307855.4155,0.145999999999913,0.0299999999999272
"95",NA,NA,31,NA,9,11125625673.2557,0.870000000000437,0.0360000000000582
"96",NA,NA,49,NA,47,10828034114.3686,0.671999999999753,0.0299999999999272
"97",NA,NA,15,NA,42,11182100415.3054,0.279999999999927,0.030000000000291
"98",NA,NA,4,NA,4,10798079754.0697,0.331999999999243,0.0479999999995925
"99",NA,NA,24,NA,14,11082299725.8038,0.600000000000364,0.0299999999995634
"100",NA,NA,10,NA,2,11038322612.8607,0.592000000000189,0.0680000000000291
"101",NA,NA,15,NA,47,10726441489.9748,0.270000000000437,0.0319999999999709
"102",NA,NA,40,NA,3,11174657155.3705,1.52999999999993,0.042000000000553
"103",NA,NA,54,NA,49,11280515342.5227,0.718000000000393,0.0279999999998836
"104",NA,NA,48,NA,17,11375227036.1408,1.00000000000036,0.0320000000006985
"105",NA,NA,54,NA,6,11372460113.4956,1.67999999999993,0.0440000000002328
"106",NA,NA,23,NA,3,11100945298.1786,0.942000000000189,0.043999999999869
"107",NA,NA,35,NA,50,10884501578.5465,0.505999999999767,0.030000000000291
"108",NA,NA,30,NA,2,11165034109.7662,1.36400000000067,0.0540000000004511
"109",NA,NA,44,NA,36,11243183389.3649,0.681999999999971,0.0339999999996508
"110",NA,NA,54,NA,33,11621556384.7957,0.852000000000044,0.0319999999999709
"111",NA,NA,33,NA,44,10577683623.9574,0.5,0.0280000000002474
"112",NA,NA,46,NA,25,11398262970.3816,0.817999999999665,0.0360000000000582
"113",NA,NA,28,NA,44,10857332014.5445,0.442000000000189,0.0340000000000146
"114",NA,NA,5,NA,31,10177550698.9187,0.189999999999418,0.0299999999999272
"115",NA,NA,38,NA,17,11380311042.9912,0.809999999999855,0.033999999999287
"116",NA,NA,51,NA,34,11199875404.976,0.810000000000218,0.0360000000000582
"117",NA,NA,35,NA,10,10919792927.1544,0.927999999999884,0.0380000000004657
"118",NA,NA,9,NA,42,10312047316.4429,0.227999999999884,0.0359999999996944
"119",NA,NA,46,NA,7,11018312073.2032,1.35199999999932,0.0419999999998254
"120",NA,NA,37,NA,8,11530289527.3259,1.04800000000032,0.0360000000000582
"121",NA,NA,49,NA,46,11280900631.7682,0.681999999999971,0.0260000000002037
"122",NA,NA,21,NA,21,11208878243.8023,0.456000000000131,0.033999999999287
"123",NA,NA,59,NA,47,10842043403.2379,0.817999999999665,0.0319999999999709
"124",NA,NA,4,NA,46,9870744705.21131,0.140000000000146,0.030000000000291
"125",NA,NA,11,NA,38,10694446427.935,0.242000000000189,0.0279999999998836
"126",NA,NA,36,NA,47,11206448939.7223,0.522000000000116,0.030000000000291
"127",NA,NA,59,NA,31,11287304368.2134,0.947999999999956,0.0259999999994761
"128",NA,NA,34,NA,44,10974862684.6771,0.520000000000073,0.0220000000001164
"129",NA,NA,46,NA,13,10785064504.6502,1.06399999999958,0.0339999999996508
"130",NA,NA,9,NA,50,10455488395.0174,0.2,0.0279999999998836
"131",NA,NA,18,NA,14,11095362176.9808,0.480000000000291,0.0319999999996071
"132",NA,NA,12,NA,50,10657134100.3169,0.232000000000698,0.0260000000005675
"133",NA,NA,26,NA,48,10893336216.0337,0.399999999999636,0.030000000000291
"134",NA,NA,53,NA,16,11075443738.4579,1.07799999999988,0.0340000000000146
"135",NA,NA,14,NA,25,10932923787.5094,0.32400000000016,0.030000000000291
"136",NA,NA,58,NA,34,10976620891.8515,0.893999999999505,0.0319999999988795
"137",NA,NA,14,NA,34,10627473693.6092,0.291999999999825,0.0299999999991996
"138",NA,NA,42,NA,23,11425753999.9648,0.780000000000291,0.0299999999999272
"139",NA,NA,27,NA,29,10971282486.8084,0.495999999999913,0.0380000000001019
"140",NA,NA,55,NA,43,10954701711.4489,0.776000000000568,0.0319999999999709
"141",NA,NA,10,NA,31,10785355816.7766,0.439999999999418,0.195999999999185
"142",NA,NA,6,NA,8,10485172203.7342,0.335999999999694,0.043999999999869
"143",NA,NA,12,NA,3,11116241072.8729,0.634000000000015,0.0460000000002765
"144",NA,NA,20,NA,48,11311850938.3932,0.323999999999796,0.0320000000003347
"145",NA,NA,16,NA,5,10843814209.0449,0.632000000000698,0.0460000000006403
"146",NA,NA,25,NA,11,10758939997.2159,0.654000000000087,0.0339999999996508
"147",NA,NA,29,NA,10,10988915395.8704,0.792000000000189,0.0399999999997817
"148",NA,NA,3,NA,31,9539112566.65508,0.157999999999811,0.0319999999996071
"149",NA,NA,14,NA,47,10832721235.4485,0.27400000000016,0.0319999999999709
"150",NA,NA,29,NA,39,11102314848.9307,0.474000000001251,0.0240000000001601
"151",NA,NA,49,NA,25,10813425657.1729,0.872000000000116,0.0339999999996508
"152",NA,NA,29,NA,17,11299322018.9953,0.644000000000233,0.0360000000000582
"153",NA,NA,14,NA,45,10459101156.187,0.271999999999389,0.0319999999996071
"154",NA,NA,49,NA,49,10929173812.3919,0.662000000000262,0.0299999999999272
"155",NA,NA,19,NA,49,10760054301.5591,0.323999999999796,0.0299999999991996
"156",NA,NA,47,NA,31,11229363002.5725,0.773999999999796,0.0259999999998399
"157",NA,NA,55,NA,33,10692965190.4633,0.855999999999767,0.0319999999999709
"158",NA,NA,18,NA,22,10751684330.5989,0.40199999999968,0.0320000000003347
"159",NA,NA,36,NA,1,11218004022.8108,1.76999999999935,0.0759999999998399
"160",NA,NA,12,NA,49,10590282333.4322,0.236000000000422,0.0280000000002474
"161",NA,NA,49,NA,48,11003766443.6211,0.671999999999753,0.0300000000006548
"162",NA,NA,33,NA,11,11189022506.4926,0.852000000000407,0.0339999999996508
"163",NA,NA,5,NA,20,10620300261.8984,0.220000000000437,0.0299999999999272
"164",NA,NA,37,NA,27,11296932223.5367,0.703999999999724,0.0359999999996944
"165",NA,NA,44,NA,45,11001870671.6061,0.717999999999665,0.0299999999991996
"166",NA,NA,50,NA,31,11108987135.3967,0.935999999998967,0.0379999999997381
"167",NA,NA,38,NA,42,10688036713.7883,0.660000000000218,0.0340000000003784
"168",NA,NA,59,NA,9,11151659635.234,1.52200000000012,0.0400000000001455
"169",NA,NA,37,NA,41,11136389626.5667,0.566000000000349,0.0300000000006548
"170",NA,NA,18,NA,18,10734182147.1091,0.442000000000189,0.0299999999999272
"171",NA,NA,43,NA,9,11300068114.7583,1.11199999999953,0.0319999999992433
"172",NA,NA,29,NA,6,11023078444.2852,0.945999999999549,0.033999999999287
"173",NA,NA,21,NA,24,11316313117.3084,0.45,0.0319999999999709
"174",NA,NA,32,NA,41,11382050367.1313,0.499999999999636,0.0259999999994761
"175",NA,NA,27,NA,17,10974309278.6604,0.611999999999898,0.0299999999995634
"176",NA,NA,1,NA,37,8288276279.18164,0.0859999999993306,0.0340000000007421
"177",NA,NA,43,NA,4,11078904398.4833,1.52799999999952,0.0479999999992287
"178",NA,NA,8,NA,15,10737697991.7982,0.27799999999952,0.0360000000000582
"179",NA,NA,48,NA,38,10964363259.9271,0.715999999999258,0.0259999999998399
"180",NA,NA,34,NA,38,11181081230.8248,0.537999999999374,0.0299999999999272
"181",NA,NA,29,NA,21,11002568812.4391,0.597999999999229,0.0299999999999272
"182",NA,NA,8,NA,40,10370055634.1868,0.19800000000032,0.0320000000003347
"183",NA,NA,40,NA,2,11221985797.0616,1.68200000000033,0.0520000000004075
"184",NA,NA,3,NA,38,10006581087.948,0.139999999999418,0.0299999999988358
"185",NA,NA,49,NA,20,11562270513.2708,0.926000000000204,0.0299999999999272
"186",NA,NA,30,NA,34,10950888419.4005,0.511999999999898,0.0319999999999709
"187",NA,NA,34,NA,4,11081698981.4059,1.21400000000031,0.0479999999999563
"188",NA,NA,16,NA,3,10993492279.3747,0.760000000000218,0.0460000000002765
"189",NA,NA,25,NA,41,11061355202.4644,0.405999999999767,0.0299999999995634
"190",NA,NA,16,NA,7,10943948647.2169,0.569999999999709,0.0380000000004657
"191",NA,NA,30,NA,42,11078064003.525,0.472000000000844,0.0300000000006548
"192",NA,NA,58,NA,8,11437192454.6109,1.50999999999985,0.0459999999995489
"193",NA,NA,8,NA,41,10204674124.9975,0.191999999999825,0.0319999999996071
"194",NA,NA,54,NA,30,11386151725.4065,0.879999999999563,0.0359999999996944
"195",NA,NA,3,NA,35,9785210368.67285,0.140000000000873,0.0300000000006548
"196",NA,NA,2,NA,49,9434773076.04557,0.111999999999898,0.0340000000000146
"197",NA,NA,38,NA,6,11418007152.7905,1.24399999999987,0.0479999999995925
"198",NA,NA,3,NA,26,10033354838.7347,0.145999999999913,0.0340000000000146
"199",NA,NA,58,NA,34,10924173273.0517,0.888000000000102,0.0319999999999709
"200",NA,NA,2,NA,35,9377026251.9947,0.115999999999258,0.0299999999999272
"201",NA,NA,22,NA,1,11143858629.0672,1.15799999999981,0.0659999999996217
"202",NA,NA,60,NA,25,11071750442.1439,1.02799999999952,0.0319999999996071
"203",NA,NA,40,NA,32,10839231122.5048,0.656000000000495,0.0320000000003347
"204",NA,NA,51,NA,13,11429617573.5712,1.14600000000064,0.0319999999996071
"205",NA,NA,17,NA,25,10635200798.3178,0.373999999999432,0.0379999999997381
"206",NA,NA,31,NA,16,11401111474.0813,0.667999999999665,0.0299999999995634
"207",NA,NA,58,NA,34,11247883283.4856,0.880000000000655,0.0300000000006548
"208",NA,NA,46,NA,49,10791227419.6086,0.62400000000016,0.0260000000002037
"209",NA,NA,18,NA,26,10759918934.0272,0.376000000000204,0.0299999999999272
"210",NA,NA,28,NA,14,11248191616.0309,0.661999999999898,0.0400000000001455
"211",NA,NA,39,NA,31,10825681167.8784,0.649999999999636,0.0319999999996071
"212",NA,NA,17,NA,45,10450999148.9504,0.295999999999913,0.0340000000000146
"213",NA,NA,39,NA,44,11224780822.5508,0.565999999999622,0.030000000000291
"214",NA,NA,34,NA,10,11173582087.6674,0.906000000000131,0.0399999999994179
"215",NA,NA,23,NA,12,11360007822.0968,0.611999999999898,0.0320000000003347
"216",NA,NA,11,NA,10,10763268162.7241,0.376000000000568,0.0340000000007421
"217",NA,NA,60,NA,19,11135972882.2231,1.14799999999959,0.0319999999988795
"218",NA,NA,31,NA,7,11141454595.7395,0.931999999999971,0.043999999999869
"219",NA,NA,27,NA,12,11099982076.2807,0.684000000000015,0.0379999999997381
"220",NA,NA,14,NA,9,10794065810.9058,0.465999999999622,0.0379999999990105
"221",NA,NA,52,NA,32,10923707697.6825,0.833999999999651,0.0280000000002474
"222",NA,NA,39,NA,6,11540864266.5201,1.20000000000036,0.036000000000422
"223",NA,NA,18,NA,49,10481349062.7498,0.303999999999723,0.0340000000000146
"224",NA,NA,47,NA,45,10874313132.2399,0.666000000000349,0.0299999999995634
"225",NA,NA,25,NA,13,11048871298.5439,0.633999999999287,0.0379999999990105
"226",NA,NA,52,NA,18,11318210271.6796,1.02600000000057,0.0320000000006985
"227",NA,NA,14,NA,25,10664826467.7654,0.320000000000073,0.0320000000003347
"228",NA,NA,23,NA,31,10869176795.4598,0.429999999999563,0.0320000000003347
"229",NA,NA,3,NA,12,10187077315.3243,0.181999999999971,0.0320000000003347
"230",NA,NA,14,NA,43,10332939357.3002,0.256000000000131,0.0340000000000146
"231",NA,NA,44,NA,20,11252249140.2477,0.852000000000407,0.0319999999999709
"232",NA,NA,32,NA,31,11399025718.9633,0.55,0.0360000000000582
"233",NA,NA,4,NA,47,9944084461.02204,0.137999999999374,0.0299999999988358
"234",NA,NA,35,NA,28,10997927646.5301,0.611999999999898,0.0340000000000146
"235",NA,NA,52,NA,24,11231930391.3413,0.934000000000015,0.0299999999999272
"236",NA,NA,13,NA,45,10906296108.1894,0.256000000000131,0.0260000000002037
"237",NA,NA,14,NA,34,10841737517.6777,0.307999999999811,0.0399999999997817
"238",NA,NA,55,NA,28,11210490282.9138,0.910000000000582,0.030000000000291
"239",NA,NA,37,NA,4,11494691224.3518,1.29600000000028,0.0419999999998254
"240",NA,NA,48,NA,44,11163045824.9012,0.676000000000204,0.0299999999999272
"241",NA,NA,5,NA,11,10431727178.6052,0.252000000000044,0.0360000000000582
"242",NA,NA,2,NA,30,9375315250.83664,0.137999999999374,0.0319999999992433
"243",NA,NA,2,NA,37,9253792865.41853,0.118000000000029,0.0320000000003347
"244",NA,NA,16,NA,27,10973747581.8309,0.35,0.0319999999999709
"245",NA,NA,53,NA,45,10857946103.4322,0.735999999999694,0.0299999999991996
"246",NA,NA,21,NA,49,10741266632.5503,0.344000000000233,0.0279999999998836
"247",NA,NA,15,NA,23,10898698963.2389,0.354000000000087,0.0320000000003347
"248",NA,NA,52,NA,31,11264227117.0576,0.836000000000422,0.0360000000000582
"249",NA,NA,7,NA,8,10777464399.097,0.310000000000218,0.0400000000005093
"250",NA,NA,52,NA,21,10793025917.6335,1.03600000000006,0.0380000000001019
