"num.trees","mtry","sample.fraction","min.node.size","replace","MSE"
500,2,0.5,1,TRUE,751861248.837042
1000,2,0.5,1,TRUE,749029270.659844
1500,2,0.5,1,TRUE,750408430.882102
500,3,0.5,1,TRUE,658427757.543833
1000,3,0.5,1,TRUE,647288764.021907
1500,3,0.5,1,TRUE,645009335.629658
500,4,0.5,1,TRUE,622826454.494198
1000,4,0.5,1,TRUE,611111507.336776
1500,4,0.5,1,TRUE,615743767.588948
500,2,0.6,1,TRUE,736908526.785028
1000,2,0.6,1,TRUE,731282423.230212
1500,2,0.6,1,TRUE,732130405.5645
500,3,0.6,1,TRUE,634341830.288736
1000,3,0.6,1,TRUE,640627852.696329
1500,3,0.6,1,TRUE,641337822.704665
500,4,0.6,1,TRUE,609948593.813371
1000,4,0.6,1,TRUE,605103946.970751
1500,4,0.6,1,TRUE,606122558.056809
500,2,0.7,1,TRUE,728469090.594751
1000,2,0.7,1,TRUE,719089974.074073
1500,2,0.7,1,TRUE,715012389.28952
500,3,0.7,1,TRUE,636793649.924581
1000,3,0.7,1,TRUE,633754188.755257
1500,3,0.7,1,TRUE,625384740.007389
500,4,0.7,1,TRUE,576428598.177671
1000,4,0.7,1,TRUE,575867436.008317
1500,4,0.7,1,TRUE,583566740.683412
500,2,0.8,1,TRUE,706995567.777871
1000,2,0.8,1,TRUE,709842008.496987
1500,2,0.8,1,TRUE,708710700.201619
500,3,0.8,1,TRUE,623151874.334584
1000,3,0.8,1,TRUE,625378809.04644
1500,3,0.8,1,TRUE,617158491.887847
500,4,0.8,1,TRUE,594105253.967809
1000,4,0.8,1,TRUE,584409038.0144
1500,4,0.8,1,TRUE,585718637.347752
500,2,0.9,1,TRUE,697037789.424903
1000,2,0.9,1,TRUE,702120815.5711
1500,2,0.9,1,TRUE,701003401.915632
500,3,0.9,1,TRUE,608859398.510799
1000,3,0.9,1,TRUE,600919449.807121
1500,3,0.9,1,TRUE,603030900.14968
500,4,0.9,1,TRUE,559845498.542472
1000,4,0.9,1,TRUE,563710034.976123
1500,4,0.9,1,TRUE,567979979.925794
500,2,1,1,TRUE,690062933.25187
1000,2,1,1,TRUE,680662451.65467
1500,2,1,1,TRUE,675771459.465052
500,3,1,1,TRUE,583369857.968816
1000,3,1,1,TRUE,586337050.661345
1500,3,1,1,TRUE,592158248.922445
500,4,1,1,TRUE,555070001.093928
1000,4,1,1,TRUE,564160548.16283
1500,4,1,1,TRUE,560501911.797222
500,2,0.5,5,TRUE,759293007.637445
1000,2,0.5,5,TRUE,760532248.929216
1500,2,0.5,5,TRUE,764465255.851381
500,3,0.5,5,TRUE,658477315.5424
1000,3,0.5,5,TRUE,658627945.368049
1500,3,0.5,5,TRUE,660966515.733503
500,4,0.5,5,TRUE,633279938.61543
1000,4,0.5,5,TRUE,632472777.231412
1500,4,0.5,5,TRUE,632090583.787691
500,2,0.6,5,TRUE,755789899.061325
1000,2,0.6,5,TRUE,750709812.587586
1500,2,0.6,5,TRUE,745954655.959439
500,3,0.6,5,TRUE,658523834.332088
1000,3,0.6,5,TRUE,649202492.491638
1500,3,0.6,5,TRUE,649081182.316127
500,4,0.6,5,TRUE,609508674.799569
1000,4,0.6,5,TRUE,602142797.822394
1500,4,0.6,5,TRUE,604750763.179669
500,2,0.7,5,TRUE,726074429.176141
1000,2,0.7,5,TRUE,712200217.852448
1500,2,0.7,5,TRUE,711535514.637908
500,3,0.7,5,TRUE,638428496.550172
1000,3,0.7,5,TRUE,630699622.133376
1500,3,0.7,5,TRUE,626397664.266385
500,4,0.7,5,TRUE,589162331.481554
1000,4,0.7,5,TRUE,586691895.785619
1500,4,0.7,5,TRUE,594612446.28568
500,2,0.8,5,TRUE,713953256.221017
1000,2,0.8,5,TRUE,718692316.147424
1500,2,0.8,5,TRUE,717458404.449191
500,3,0.8,5,TRUE,630578464.355399
1000,3,0.8,5,TRUE,630022689.327736
1500,3,0.8,5,TRUE,621898267.311533
500,4,0.8,5,TRUE,602901472.725828
1000,4,0.8,5,TRUE,594928905.337692
1500,4,0.8,5,TRUE,595401414.595794
500,2,0.9,5,TRUE,715549449.633854
1000,2,0.9,5,TRUE,712990977.112789
1500,2,0.9,5,TRUE,711872903.826585
500,3,0.9,5,TRUE,622773925.444282
1000,3,0.9,5,TRUE,610038743.330393
1500,3,0.9,5,TRUE,610970958.703548
500,4,0.9,5,TRUE,580514189.143366
1000,4,0.9,5,TRUE,574217040.346089
1500,4,0.9,5,TRUE,573673109.451332
500,2,1,5,TRUE,709539229.276321
1000,2,1,5,TRUE,696939970.650515
1500,2,1,5,TRUE,691989619.777667
500,3,1,5,TRUE,611517154.218945
1000,3,1,5,TRUE,603674209.665099
1500,3,1,5,TRUE,603936246.432028
500,4,1,5,TRUE,567165142.468536
1000,4,1,5,TRUE,563796759.669631
1500,4,1,5,TRUE,560809751.070429
500,2,0.5,10,TRUE,791070759.275085
1000,2,0.5,10,TRUE,789781246.425238
1500,2,0.5,10,TRUE,789562724.656208
500,3,0.5,10,TRUE,698694269.703796
1000,3,0.5,10,TRUE,687779628.964854
1500,3,0.5,10,TRUE,685370041.362545
500,4,0.5,10,TRUE,659390736.977695
1000,4,0.5,10,TRUE,657961969.24498
1500,4,0.5,10,TRUE,656922719.63303
500,2,0.6,10,TRUE,776720477.795467
1000,2,0.6,10,TRUE,768595858.664417
1500,2,0.6,10,TRUE,769783840.318971
500,3,0.6,10,TRUE,680523595.563435
1000,3,0.6,10,TRUE,674948061.395357
1500,3,0.6,10,TRUE,675097530.081779
500,4,0.6,10,TRUE,630784028.934581
1000,4,0.6,10,TRUE,627454965.955174
1500,4,0.6,10,TRUE,627858733.489417
500,2,0.7,10,TRUE,748342064.936626
1000,2,0.7,10,TRUE,743874664.552146
1500,2,0.7,10,TRUE,743927063.498262
500,3,0.7,10,TRUE,656578869.97828
1000,3,0.7,10,TRUE,655863370.577521
1500,3,0.7,10,TRUE,651903581.409012
500,4,0.7,10,TRUE,615337214.471933
1000,4,0.7,10,TRUE,607587824.319845
1500,4,0.7,10,TRUE,611123376.487605
500,2,0.8,10,TRUE,737305646.233301
1000,2,0.8,10,TRUE,739852826.023898
1500,2,0.8,10,TRUE,740728834.506266
500,3,0.8,10,TRUE,655199520.711981
1000,3,0.8,10,TRUE,651435087.831294
1500,3,0.8,10,TRUE,644831470.627874
500,4,0.8,10,TRUE,607400729.828472
1000,4,0.8,10,TRUE,605219586.359986
1500,4,0.8,10,TRUE,604108165.97736
500,2,0.9,10,TRUE,714951263.753412
1000,2,0.9,10,TRUE,723850376.40542
1500,2,0.9,10,TRUE,719867364.639075
500,3,0.9,10,TRUE,640487518.427125
1000,3,0.9,10,TRUE,632088454.641968
1500,3,0.9,10,TRUE,634329311.561376
500,4,0.9,10,TRUE,589961212.346041
1000,4,0.9,10,TRUE,588337353.769175
1500,4,0.9,10,TRUE,588173887.098779
500,2,1,10,TRUE,722897749.872663
1000,2,1,10,TRUE,712643293.654611
1500,2,1,10,TRUE,708233365.696603
500,3,1,10,TRUE,605759131.353757
1000,3,1,10,TRUE,609183644.423766
1500,3,1,10,TRUE,616073515.278871
500,4,1,10,TRUE,580162601.270365
1000,4,1,10,TRUE,577968396.358385
1500,4,1,10,TRUE,577104038.77496
500,2,0.5,1,FALSE,721552649.023865
1000,2,0.5,1,FALSE,715561257.945297
1500,2,0.5,1,FALSE,711896571.386013
500,3,0.5,1,FALSE,612982606.672869
1000,3,0.5,1,FALSE,621749493.261011
1500,3,0.5,1,FALSE,615877034.255367
500,4,0.5,1,FALSE,588523039.988389
1000,4,0.5,1,FALSE,576946425.912654
1500,4,0.5,1,FALSE,581930421.373631
500,2,0.6,1,FALSE,691338900.990644
1000,2,0.6,1,FALSE,688518231.502457
1500,2,0.6,1,FALSE,686077022.509776
500,3,0.6,1,FALSE,582272334.672884
1000,3,0.6,1,FALSE,586315370.337055
1500,3,0.6,1,FALSE,587374937.586403
500,4,0.6,1,FALSE,552102710.409809
1000,4,0.6,1,FALSE,546046815.502282
1500,4,0.6,1,FALSE,550490861.631176
500,2,0.7,1,FALSE,671974806.132728
1000,2,0.7,1,FALSE,665529373.251618
1500,2,0.7,1,FALSE,670679096.042498
500,3,0.7,1,FALSE,567078380.636426
1000,3,0.7,1,FALSE,571304405.492515
1500,3,0.7,1,FALSE,575836173.011868
500,4,0.7,1,FALSE,552472851.295097
1000,4,0.7,1,FALSE,540667695.203837
1500,4,0.7,1,FALSE,542527795.875212
500,2,0.8,1,FALSE,635975415.171764
1000,2,0.8,1,FALSE,641600112.185112
1500,2,0.8,1,FALSE,642709159.00546
500,3,0.8,1,FALSE,544435903.090957
1000,3,0.8,1,FALSE,550226328.320349
1500,3,0.8,1,FALSE,545660995.092326
500,4,0.8,1,FALSE,524742054.302403
1000,4,0.8,1,FALSE,527817709.640591
1500,4,0.8,1,FALSE,529518704.167202
500,2,0.9,1,FALSE,624880249.11496
1000,2,0.9,1,FALSE,629348412.035593
1500,2,0.9,1,FALSE,633245274.36349
500,3,0.9,1,FALSE,540584577.060897
1000,3,0.9,1,FALSE,540232774.273814
1500,3,0.9,1,FALSE,539134673.124576
500,4,0.9,1,FALSE,502365377.057734
1000,4,0.9,1,FALSE,510048054.587561
1500,4,0.9,1,FALSE,515610494.14451
500,2,1,1,FALSE,623145622.138435
1000,2,1,1,FALSE,619940401.79303
1500,2,1,1,FALSE,616749979.570372
500,3,1,1,FALSE,531873931.056948
1000,3,1,1,FALSE,535177968.28368
1500,3,1,1,FALSE,529642537.675672
500,4,1,1,FALSE,480104258.825937
1000,4,1,1,FALSE,487703151.120314
1500,4,1,1,FALSE,486263037.833641
500,2,0.5,5,FALSE,745459495.029821
1000,2,0.5,5,FALSE,736915470.736277
1500,2,0.5,5,FALSE,735392701.796365
500,3,0.5,5,FALSE,622182180.200467
1000,3,0.5,5,FALSE,631531162.278651
1500,3,0.5,5,FALSE,628628582.194051
500,4,0.5,5,FALSE,593237949.668672
1000,4,0.5,5,FALSE,589705055.463715
1500,4,0.5,5,FALSE,595808591.008864
500,2,0.6,5,FALSE,718746776.631949
1000,2,0.6,5,FALSE,703084061.230349
1500,2,0.6,5,FALSE,705559414.663016
500,3,0.6,5,FALSE,600879785.517423
1000,3,0.6,5,FALSE,607386163.345054
1500,3,0.6,5,FALSE,607922095.142383
500,4,0.6,5,FALSE,575475777.943807
1000,4,0.6,5,FALSE,574233055.346687
1500,4,0.6,5,FALSE,576231740.647293
500,2,0.7,5,FALSE,679848984.789743
1000,2,0.7,5,FALSE,680371217.938648
1500,2,0.7,5,FALSE,680225490.826876
500,3,0.7,5,FALSE,596220749.871964
1000,3,0.7,5,FALSE,597328460.924462
1500,3,0.7,5,FALSE,596646523.226604
500,4,0.7,5,FALSE,566012343.342458
1000,4,0.7,5,FALSE,558562477.241581
1500,4,0.7,5,FALSE,561908506.316722
500,2,0.8,5,FALSE,666758055.233351
1000,2,0.8,5,FALSE,662628376.331327
1500,2,0.8,5,FALSE,667422595.051302
500,3,0.8,5,FALSE,573918258.838583
1000,3,0.8,5,FALSE,581251270.517056
1500,3,0.8,5,FALSE,576049191.737751
500,4,0.8,5,FALSE,524570898.319253
1000,4,0.8,5,FALSE,532097544.048962
1500,4,0.8,5,FALSE,535453226.515682
500,2,0.9,5,FALSE,644286669.743826
1000,2,0.9,5,FALSE,645874872.080956
1500,2,0.9,5,FALSE,644536646.241949
500,3,0.9,5,FALSE,556952017.971786
1000,3,0.9,5,FALSE,554866846.99344
1500,3,0.9,5,FALSE,554157026.64097
500,4,0.9,5,FALSE,523505264.56674
1000,4,0.9,5,FALSE,522929237.643438
1500,4,0.9,5,FALSE,523879993.273695
500,2,1,5,FALSE,648370240.443747
1000,2,1,5,FALSE,633642669.59388
1500,2,1,5,FALSE,631348555.592424
500,3,1,5,FALSE,550897835.775344
1000,3,1,5,FALSE,545100584.774697
1500,3,1,5,FALSE,542249065.145365
500,4,1,5,FALSE,504866493.790309
1000,4,1,5,FALSE,514400889.950632
1500,4,1,5,FALSE,512074919.141594
500,2,0.5,10,FALSE,774097696.020207
1000,2,0.5,10,FALSE,765529607.711086
1500,2,0.5,10,FALSE,767331742.921544
500,3,0.5,10,FALSE,643712494.376556
1000,3,0.5,10,FALSE,651508979.7895
1500,3,0.5,10,FALSE,653208233.343182
500,4,0.5,10,FALSE,619640749.885555
1000,4,0.5,10,FALSE,619318376.689391
1500,4,0.5,10,FALSE,623203660.477177
500,2,0.6,10,FALSE,733801369.665843
1000,2,0.6,10,FALSE,732657666.059097
1500,2,0.6,10,FALSE,734752741.66204
500,3,0.6,10,FALSE,629598887.254606
1000,3,0.6,10,FALSE,635574053.444278
1500,3,0.6,10,FALSE,636699067.648
500,4,0.6,10,FALSE,597448920.769285
1000,4,0.6,10,FALSE,593635833.623621
1500,4,0.6,10,FALSE,594073089.630943
500,2,0.7,10,FALSE,708865163.019942
1000,2,0.7,10,FALSE,704708847.977357
1500,2,0.7,10,FALSE,707874180.436282
500,3,0.7,10,FALSE,605670840.418818
1000,3,0.7,10,FALSE,610114675.824584
1500,3,0.7,10,FALSE,611201871.37606
500,4,0.7,10,FALSE,596207916.50475
1000,4,0.7,10,FALSE,586192366.749804
1500,4,0.7,10,FALSE,584462977.94167
500,2,0.8,10,FALSE,688500600.220909
1000,2,0.8,10,FALSE,684891828.624847
1500,2,0.8,10,FALSE,687574875.211568
500,3,0.8,10,FALSE,590796910.674773
1000,3,0.8,10,FALSE,598031655.083163
1500,3,0.8,10,FALSE,598190444.314489
500,4,0.8,10,FALSE,557153549.516125
1000,4,0.8,10,FALSE,561389519.308609
1500,4,0.8,10,FALSE,565484420.824013
500,2,0.9,10,FALSE,672051965.494536
1000,2,0.9,10,FALSE,664584196.844163
1500,2,0.9,10,FALSE,669268574.396475
500,3,0.9,10,FALSE,579545208.877954
1000,3,0.9,10,FALSE,578832662.517018
1500,3,0.9,10,FALSE,580902633.03112
500,4,0.9,10,FALSE,548045125.997856
1000,4,0.9,10,FALSE,538687380.413515
1500,4,0.9,10,FALSE,542300444.203647
500,2,1,10,FALSE,660754344.835788
1000,2,1,10,FALSE,653914682.884665
1500,2,1,10,FALSE,655140129.706083
500,3,1,10,FALSE,568347153.014817
1000,3,1,10,FALSE,560211449.880822
1500,3,1,10,FALSE,561480372.409691
500,4,1,10,FALSE,526231783.589288
1000,4,1,10,FALSE,526166184.302907
1500,4,1,10,FALSE,529255244.031241
